"","doi","authors","year","lvl1","lvl2","lvl3","human.relevance","endpoint.reliability"
"1","10.1002/tox.23095","Wei","2020","cell.growth.proliferation","apoptosis.cell.cycle","apoptosis",NA,NA
"2","10.1002/tox.23095","Wei","2020","circulatory","heart.tissue","ckmb.con",NA,2
"3","10.1002/tox.23095","Wei","2020","circulatory","heart.tissue","ctnl.con",NA,2
"4","10.1002/tox.23095","Wei","2020","circulatory","heart.tissue","heart.histo","relevant",0
"5","10.1002/tox.23095","Wei","2020","immune","inflammation","asc.proteinexpression",NA,2
"6","10.1002/tox.23095","Wei","2020","immune","inflammation","cleaved.caspase1.proteinexpression",NA,2
"7","10.1002/tox.23095","Wei","2020","immune","inflammation","cleaved.gsdmd.proteinexpression",NA,2
"8","10.1002/tox.23095","Wei","2020","immune","inflammation","il18.con",NA,2
"9","10.1002/tox.23095","Wei","2020","immune","inflammation","il18.proteinexpression",NA,2
"10","10.1002/tox.23095","Wei","2020","immune","inflammation","il1b.con",NA,2
"11","10.1002/tox.23095","Wei","2020","immune","inflammation","il1b.proteinexpression",NA,2
"12","10.1002/tox.23095","Wei","2020","immune","inflammation","nlrp3.proteinexpression",NA,2
"13","10.1002/tox.23095","Wei","2020","immune","inflammation","pnfkb.nfkb.ratio.proteinexpression",NA,2
"14","10.1002/tox.23095","Wei","2020","metabolism","oxidative.stress","cat.activity",NA,2
"15","10.1002/tox.23095","Wei","2020","metabolism","oxidative.stress","gpx.activity",NA,2
"16","10.1002/tox.23095","Wei","2020","metabolism","oxidative.stress","mda.con",NA,2
"17","10.1002/tox.23095","Wei","2020","metabolism","oxidative.stress","sod.activity",NA,2
"18","10.1007/s11356-021-13911-9","Li","2021b","cell.growth.proliferation","apoptosis.cell.cycle","bax.proteinexpression",NA,0
"19","10.1007/s11356-021-13911-9","Li","2021b","cell.growth.proliferation","apoptosis.cell.cycle","bcl2.proteinexpression",NA,0
"20","10.1007/s11356-021-13911-9","Li","2021b","cell.growth.proliferation","apoptosis.cell.cycle","tunel.staining",NA,1
"21","10.1007/s11356-021-13911-9","Li","2021b","fitness","reproduction","claudin11.proteinexpression",NA,2
"22","10.1007/s11356-021-13911-9","Li","2021b","fitness","reproduction","connexin43.proteinexpression",NA,2
"23","10.1007/s11356-021-13911-9","Li","2021b","fitness","reproduction","ncadherin.proteinexpression",NA,2
"24","10.1007/s11356-021-13911-9","Li","2021b","fitness","reproduction","occludin.proteinexpression",NA,2
"25","10.1007/s11356-021-13911-9","Li","2021b","fitness","reproduction","sperm.count","relevant",0
"26","10.1007/s11356-021-13911-9","Li","2021b","fitness","reproduction","sperm.deformity","relevant",2
"27","10.1007/s11356-021-13911-9","Li","2021b","fitness","reproduction","sperm.motility","relevant",0
"28","10.1007/s11356-021-13911-9","Li","2021b","fitness","reproduction","testis.histo","relevant",0
"29","10.1007/s11356-021-13911-9","Li","2021b","immune","inflammation","nrf2.proteinexpression",NA,2
"30","10.1007/s11356-021-13911-9","Li","2021b","metabolism","oxidative.stress","cat.activity",NA,2
"31","10.1007/s11356-021-13911-9","Li","2021b","metabolism","oxidative.stress","gpx.activity",NA,2
"32","10.1007/s11356-021-13911-9","Li","2021b","metabolism","oxidative.stress","mda.con",NA,2
"33","10.1007/s11356-021-13911-9","Li","2021b","metabolism","oxidative.stress","sod.activity",NA,2
"34","10.1007/s11356-021-13911-9","Li","2021b","stress","gen.stress","p-p38.proteinexpression",NA,2
"35","10.1016/j.chemosphere.2019.125492","Li","2020a","alimentary.excretory","intestinal.inflammation","ap1.proteinexpression",NA,NA
"36","10.1016/j.chemosphere.2019.125492","Li","2020a","alimentary.excretory","intestinal.inflammation","intestinal.tissue.inflammation","relevant",NA
"37","10.1016/j.chemosphere.2019.125492","Li","2020a","alimentary.excretory","intestinal.inflammation","irf5.proteinexpression",NA,NA
"38","10.1016/j.chemosphere.2019.125492","Li","2020a","alimentary.excretory","intestinal.inflammation","tlr4.proteinexpression",NA,NA
"39","10.1016/j.chemosphere.2019.125492","Li","2020a","immune","immune.cells","th17.cell.count",NA,0
"40","10.1016/j.chemosphere.2019.125492","Li","2020a","immune","immune.cells","treg.cell.count",NA,0
